order_date,day,month_name,year
2022-06-03,Friday,June,2022
2020-10-30,Friday,October,2020
2019-01-19,Saturday,January,2019
2021-01-28,Thursday,January,2021
2021-07-24,Saturday,July,2021
2021-02-03,Wednesday,February,2021
2020-02-03,Monday,February,2020
2022-05-04,Wednesday,May,2022
2019-04-24,Wednesday,April,2019
2020-09-18,Friday,September,2020
2020-09-08,Tuesday,September,2020
2020-09-06,Sunday,September,2020
2020-05-09,Saturday,May,2020
2020-05-05,Tuesday,May,2020
2020-07-05,Sunday,July,2020
2019-12-12,Thursday,December,2019
2020-02-19,Wednesday,February,2020
2020-03-23,Monday,March,2020
2020-07-03,Friday,July,2020
2020-06-21,Sunday,June,2020
2019-05-14,Tuesday,May,2019
2021-06-01,Tuesday,June,2021
2020-08-08,Saturday,August,2020
2022-01-17,Monday,January,2022
2021-11-19,Friday,November,2021
2019-02-14,Thursday,February,2019
2022-06-11,Saturday,June,2022
2021-06-15,Tuesday,June,2021
2021-12-10,Friday,December,2021
2020-10-10,Saturday,October,2020
2020-07-31,Friday,July,2020
2020-10-01,Thursday,October,2020
2021-11-21,Sunday,November,2021
2021-03-04,Thursday,March,2021
2020-05-11,Monday,May,2020
2020-04-11,Saturday,April,2020
2020-01-25,Saturday,January,2020
2019-07-14,Sunday,July,2019
2021-03-28,Sunday,March,2021
2019-01-22,Tuesday,January,2019
2019-10-12,Saturday,October,2019
2022-06-08,Wednesday,June,2022
2020-07-24,Friday,July,2020
2019-03-16,Saturday,March,2019
2022-01-30,Sunday,January,2022
2020-06-20,Saturday,June,2020
2020-12-07,Monday,December,2020
2021-03-08,Monday,March,2021
2019-12-05,Thursday,December,2019
2022-08-04,Thursday,August,2022
2019-12-03,Tuesday,December,2019
2020-10-22,Thursday,October,2020
2019-12-30,Monday,December,2019
2020-10-21,Wednesday,October,2020
2021-10-17,Sunday,October,2021
2019-12-21,Saturday,December,2019
2019-02-21,Thursday,February,2019
2021-10-27,Wednesday,October,2021
